Episode,Return
455,170.77777777777777
456,170.33333333333334
457,170.88888888888889
458,175.66666666666666
459,173.22222222222223
460,171.33333333333334
461,171.44444444444446
462,172.22222222222223
463,173.11111111111111
464,172.66666666666666
465,174.22222222222223
466,174.11111111111111
467,171.88888888888889
468,174.0
469,175.77777777777777
470,174.44444444444446
471,174.11111111111111
472,174.77777777777777
473,175.44444444444446
474,173.11111111111111
475,172.33333333333334
476,174.11111111111111
477,173.0
478,172.66666666666666
479,173.55555555555554
480,170.11111111111111
481,170.44444444444446
482,169.55555555555554
483,171.22222222222223
484,171.66666666666666
485,171.0
486,172.11111111111111
487,172.22222222222223
488,173.33333333333334
489,176.0
490,172.44444444444446
491,173.66666666666666
492,174.11111111111111
493,170.77777777777777
494,172.0
495,172.77777777777777
496,172.88888888888889
497,172.77777777777777
498,174.55555555555554
499,176.66666666666666
500,176.88888888888889
501,176.88888888888889
502,180.55555555555554
503,179.88888888888889
504,178.11111111111111
505,178.0
506,176.0
507,176.66666666666666
508,174.44444444444446
509,173.44444444444446
510,173.33333333333334
511,172.77777777777777
512,173.44444444444446
513,175.22222222222223
514,174.77777777777777
515,176.77777777777777
516,176.33333333333334
517,179.55555555555554
518,179.11111111111111
519,177.88888888888889
520,174.0
521,172.88888888888889
522,172.88888888888889
523,173.11111111111111
524,169.77777777777777
525,168.88888888888889
526,165.66666666666666
527,166.44444444444446
528,167.66666666666666
529,170.77777777777777
530,171.88888888888889
531,171.88888888888889
532,170.66666666666666
533,173.44444444444446
534,173.88888888888889
535,176.55555555555554
536,176.0
537,175.33333333333334
538,176.22222222222223
539,174.66666666666666
540,173.44444444444446
541,174.33333333333334
542,174.55555555555554
543,174.88888888888889
544,175.11111111111111
545,174.11111111111111
546,173.11111111111111
547,173.33333333333334
548,173.11111111111111
549,172.0
550,172.44444444444446
551,171.66666666666666
552,171.0
553,172.0
554,173.88888888888889
555,174.77777777777777
556,174.55555555555554
557,176.77777777777777
558,179.0
559,179.44444444444446
560,179.88888888888889
561,181.11111111111111
562,181.0
563,181.22222222222223
564,181.11111111111111
565,180.66666666666666
566,178.33333333333334
567,178.44444444444446
568,178.0
569,178.88888888888889
570,178.88888888888889
571,179.11111111111111
572,177.44444444444446
573,178.33333333333334
574,177.44444444444446
575,179.33333333333334
576,179.44444444444446
577,179.11111111111111
578,179.22222222222223
579,179.22222222222223
580,178.44444444444446
581,179.66666666666666
582,178.55555555555554
583,176.33333333333334
584,176.88888888888889
585,175.77777777777777
586,176.11111111111111
587,175.11111111111111
588,175.0
589,173.77777777777777
590,174.11111111111111
591,174.0
592,177.22222222222223
593,176.44444444444446
594,177.55555555555554
595,176.55555555555554
596,176.77777777777777
597,176.55555555555554
598,178.0
599,176.88888888888889
600,178.33333333333334
601,179.22222222222223
602,180.0
603,179.22222222222223
604,176.22222222222223
605,176.0
606,174.88888888888889
607,171.88888888888889
608,171.44444444444446
609,171.55555555555554
610,170.66666666666666
611,170.33333333333334
612,170.88888888888889
613,174.22222222222223
614,175.11111111111111
615,173.88888888888889
616,177.33333333333334
617,178.33333333333334
618,176.88888888888889
619,177.88888888888889
620,178.0
621,176.66666666666666
622,176.44444444444446
623,176.44444444444446
624,179.0
625,179.11111111111111
626,179.0
627,179.22222222222223
628,179.22222222222223
629,178.77777777777777
630,178.22222222222223
631,179.44444444444446
632,177.88888888888889
633,173.88888888888889
634,173.88888888888889
635,173.55555555555554
636,171.44444444444446
637,171.0
638,169.88888888888889
639,171.33333333333334
640,171.44444444444446
641,171.11111111111111
642,174.22222222222223
643,172.66666666666666
644,172.33333333333334
645,175.55555555555554
646,173.66666666666666
647,175.55555555555554
648,175.66666666666666
649,174.66666666666666
650,176.0
651,177.0
652,176.88888888888889
653,177.11111111111111
654,177.22222222222223
655,176.66666666666666
656,173.33333333333334
657,173.88888888888889
658,174.77777777777777
659,174.33333333333334
660,174.11111111111111
661,173.77777777777777
662,175.22222222222223
663,174.44444444444446
664,177.44444444444446
665,177.66666666666666
666,177.33333333333334
667,175.44444444444446
668,175.66666666666666
669,175.88888888888889
670,176.0
671,176.0
672,176.44444444444446
673,176.44444444444446
674,179.44444444444446
675,179.11111111111111
676,181.0
677,181.88888888888889
678,181.44444444444446
679,183.22222222222223
680,181.44444444444446
681,181.77777777777777
682,180.66666666666666
683,177.44444444444446
684,178.11111111111111
685,177.44444444444446
686,177.44444444444446
687,175.11111111111111
688,175.22222222222223
689,176.11111111111111
690,174.33333333333334
691,172.55555555555554
692,174.33333333333334
693,173.44444444444446
694,174.22222222222223
695,173.0
696,175.33333333333334
697,174.44444444444446
698,174.66666666666666
699,176.44444444444446
700,177.55555555555554
701,179.11111111111111
702,180.0
703,180.0
704,180.55555555555554
705,180.88888888888889
706,180.33333333333334
707,176.77777777777777
708,176.33333333333334
709,177.88888888888889
710,177.77777777777777
711,176.55555555555554
712,175.44444444444446
713,176.0
714,176.11111111111111
715,175.55555555555554
716,179.77777777777777
717,178.77777777777777
718,179.0
719,179.0
720,179.11111111111111
721,179.11111111111111
722,179.22222222222223
723,179.11111111111111
724,181.0
725,180.55555555555554
726,182.0
727,178.88888888888889
728,176.11111111111111
729,175.0
730,176.0
731,175.88888888888889
732,175.33333333333334
733,175.0
734,175.33333333333334
735,175.33333333333334
736,176.0
737,178.88888888888889
738,181.11111111111111
739,181.11111111111111
740,179.77777777777777
741,179.88888888888889
742,180.22222222222223
743,179.66666666666666
744,178.88888888888889
745,181.11111111111111
746,181.11111111111111
747,178.55555555555554
748,177.88888888888889
749,177.22222222222223
750,176.55555555555554
751,175.77777777777777
752,176.44444444444446
753,176.66666666666666
754,176.66666666666666
755,176.66666666666666
756,178.33333333333334
757,177.44444444444446
758,178.11111111111111
759,177.33333333333334
760,176.66666666666666
761,176.66666666666666
762,177.22222222222223
763,176.66666666666666
764,176.66666666666666
765,177.55555555555554
766,179.22222222222223
767,180.66666666666666
768,182.66666666666666
769,184.11111111111111
770,184.11111111111111
771,181.77777777777777
772,181.88888888888889
773,181.88888888888889
774,179.66666666666666
775,179.66666666666666
776,178.22222222222223
777,177.44444444444446
778,176.44444444444446
779,176.44444444444446
780,178.55555555555554
781,179.22222222222223
782,178.88888888888889
783,181.11111111111111
784,181.11111111111111
785,182.55555555555554
786,182.11111111111111
787,183.0
788,183.0
789,181.11111111111111
790,181.11111111111111
791,180.55555555555554
792,179.11111111111111
793,177.77777777777777
794,176.66666666666666
795,177.88888888888889
796,177.88888888888889
797,177.88888888888889
798,179.88888888888889
799,179.0
800,179.88888888888889
801,178.33333333333334
802,177.66666666666666
803,178.66666666666666
804,177.44444444444446
805,177.55555555555554
806,175.77777777777777
807,175.88888888888889
808,176.77777777777777
809,176.77777777777777
810,179.11111111111111
811,180.44444444444446
812,180.55555555555554
813,181.66666666666666
814,181.77777777777777
815,183.55555555555554
816,183.0
817,183.0
818,182.0
819,182.66666666666666
820,181.11111111111111
821,181.11111111111111
822,180.77777777777777
823,180.77777777777777
824,180.77777777777777
825,180.11111111111111
826,179.44444444444446
827,180.22222222222223
828,180.22222222222223
829,181.44444444444446
830,178.77777777777777
831,178.11111111111111
832,177.33333333333334
833,177.33333333333334
834,178.55555555555554
835,178.55555555555554
836,178.77777777777777
837,176.66666666666666
838,177.66666666666666
839,178.88888888888889
840,179.44444444444446
841,179.55555555555554
842,178.33333333333334
843,178.33333333333334
844,179.0
845,173.44444444444446
846,175.55555555555554
847,175.55555555555554
848,177.0
849,177.55555555555554
850,177.22222222222223
851,177.44444444444446
852,175.44444444444446
853,174.55555555555554
854,180.11111111111111
855,179.44444444444446
856,178.33333333333334
857,178.33333333333334
858,176.55555555555554
859,176.88888888888889
860,176.22222222222223
861,176.66666666666666
862,176.88888888888889
863,176.88888888888889
864,176.33333333333334
865,176.77777777777777
866,176.77777777777777
867,178.44444444444446
868,178.11111111111111
869,179.77777777777777
870,181.33333333333334
871,177.88888888888889
872,177.33333333333334
873,176.22222222222223
874,176.88888888888889
875,176.88888888888889
876,176.22222222222223
877,176.55555555555554
878,175.88888888888889
879,175.11111111111111
880,179.22222222222223
881,179.77777777777777
882,180.77777777777777
883,178.22222222222223
884,177.11111111111111
885,177.88888888888889
886,178.55555555555554
887,179.22222222222223
888,177.22222222222223
889,175.77777777777777
890,172.44444444444446
891,173.0
892,175.11111111111111
893,176.22222222222223
894,176.22222222222223
895,173.33333333333334
896,173.33333333333334
897,175.44444444444446
898,175.77777777777777
899,179.11111111111111
900,179.88888888888889
901,180.33333333333334
902,180.33333333333334
903,178.77777777777777
904,180.66666666666666
905,178.88888888888889
906,179.55555555555554
907,180.0
908,178.22222222222223
909,178.22222222222223
910,175.77777777777777
911,175.77777777777777
912,177.22222222222223
913,178.22222222222223
914,177.77777777777777
915,177.77777777777777
916,177.88888888888889
917,179.66666666666666
918,179.22222222222223
919,180.66666666666666
920,180.66666666666666
921,180.77777777777777
922,180.77777777777777
923,183.0
924,182.55555555555554
925,181.33333333333334
926,180.66666666666666
927,180.11111111111111
928,180.66666666666666
929,180.66666666666666
930,180.0
931,176.0
932,175.77777777777777
933,174.88888888888889
934,175.88888888888889
935,175.33333333333334
936,176.33333333333334
937,175.66666666666666
938,175.66666666666666
939,176.33333333333334
940,179.66666666666666
941,179.11111111111111
942,179.0
943,179.0
944,180.22222222222223
945,178.0
946,178.77777777777777
947,176.11111111111111
948,175.11111111111111
949,175.77777777777777
950,175.66666666666666
951,174.77777777777777
952,175.55555555555554
953,174.22222222222223
954,175.0
955,174.66666666666666
956,177.33333333333334
957,177.55555555555554
958,177.55555555555554
959,178.44444444444446
960,180.11111111111111
961,180.11111111111111
962,180.0
963,181.44444444444446
964,181.33333333333334
965,180.22222222222223
966,181.0
967,180.33333333333334
968,178.88888888888889
969,176.55555555555554
970,176.55555555555554
971,177.33333333333334
972,175.66666666666666
973,176.44444444444446
974,176.88888888888889
975,176.88888888888889
976,176.88888888888889
977,177.55555555555554
978,180.55555555555554
979,180.55555555555554
980,181.0
981,178.22222222222223
982,176.88888888888889
983,176.11111111111111
984,176.11111111111111
985,175.77777777777777
986,176.33333333333334
987,174.22222222222223
988,174.22222222222223
989,172.22222222222223
990,175.88888888888889
991,177.0
992,178.22222222222223
993,177.77777777777777
994,178.0
995,178.22222222222223
996,178.77777777777777
997,176.55555555555554
998,178.77777777777777
999,178.0
1000,173.55555555555554
1001,173.77777777777777
1002,174.22222222222223
1003,174.33333333333334
1004,174.33333333333334
1005,175.44444444444446
1006,177.0
1007,175.22222222222223
1008,175.44444444444446
1009,180.11111111111111
1010,180.11111111111111
1011,179.66666666666666
1012,179.66666666666666
1013,179.66666666666666
1014,180.0
1015,180.11111111111111
1016,181.88888888888889
1017,183.22222222222223
1018,183.0
1019,180.11111111111111
1020,180.55555555555554
1021,181.22222222222223
1022,180.77777777777777
1023,180.44444444444446
1024,180.22222222222223
1025,177.66666666666666
1026,176.33333333333334
1027,176.55555555555554
1028,179.44444444444446
1029,177.55555555555554
1030,176.0
1031,176.44444444444446
1032,174.44444444444446
1033,172.66666666666666
1034,175.0
1035,175.66666666666666
1036,173.22222222222223
1037,173.22222222222223
1038,175.11111111111111
1039,176.0
1040,175.55555555555554
1041,176.55555555555554
1042,179.11111111111111
1043,178.66666666666666
1044,178.66666666666666
1045,181.11111111111111
1046,179.66666666666666
1047,179.66666666666666
1048,179.33333333333334
1049,179.77777777777777
1050,180.33333333333334
1051,180.33333333333334
1052,179.77777777777777
1053,177.55555555555554
1054,177.44444444444446
1055,178.88888888888889
1056,177.44444444444446
1057,178.44444444444446
1058,178.44444444444446
1059,179.33333333333334
1060,178.66666666666666
1061,179.88888888888889
1062,182.33333333333334
1063,182.22222222222223
1064,179.88888888888889
1065,180.33333333333334
1066,180.33333333333334
1067,178.55555555555554
1068,178.55555555555554
1069,178.44444444444446
1070,175.88888888888889
1071,175.66666666666666
1072,174.55555555555554
1073,176.88888888888889
1074,177.88888888888889
1075,177.88888888888889
1076,179.66666666666666
1077,179.55555555555554
1078,179.55555555555554
1079,181.66666666666666
1080,182.33333333333334
1081,182.22222222222223
1082,181.55555555555554
1083,181.44444444444446
1084,181.44444444444446
1085,179.77777777777777
1086,177.77777777777777
1087,178.11111111111111
1088,178.11111111111111
1089,177.0
1090,177.77777777777777
1091,178.44444444444446
1092,177.11111111111111
1093,175.88888888888889
1094,177.55555555555554
1095,175.44444444444446
1096,175.88888888888889
1097,175.66666666666666
1098,176.33333333333334
1099,177.0
1100,176.11111111111111
1101,177.11111111111111
1102,177.11111111111111
1103,176.33333333333334
1104,179.66666666666666
1105,178.44444444444446
1106,178.55555555555554
1107,178.11111111111111
1108,177.22222222222223
1109,176.33333333333334
1110,174.11111111111111
1111,175.33333333333334
1112,176.11111111111111
1113,176.88888888888889
1114,178.11111111111111
